SK_ID_CURR,CODE_GENDER,AMT_INCOME_TOTAL,AMT_CREDIT,DAYS_BIRTH,DAYS_EMPLOYED,NAME_FAMILY_STATUS,NAME_EDUCATION_TYPE,TARGET
100001,M,186923.33,622745.99,-20992,-5387,Divorced,Incomplete,1
100002,F,158568.41,730714.28,-14302,-8002,Married,Higher education,1
100003,M,144217.59,439251.68,-23387,-5536,Divorced,Higher education,1
100004,M,134944.82,618463.39,-18686,-13479,Married,Secondary,1
100005,M,76073.9,625988.28,-18057,-3913,Married,Secondary,0
100006,F,114007.79,678182.29,-17433,-1066,Single,Incomplete,0
100007,M,126968.06,476304.93,-15074,-7723,Single,Incomplete,1
100008,M,202856.11,467954.34,-11963,-4380,Divorced,Higher education,1
100009,M,167180.91,652194.16,-10275,-10636,Single,Incomplete,0
100010,F,61847.99,629698.47,-16685,-4107,Divorced,Secondary,1
100011,M,166204.2,625049.29,-11056,-5726,Single,Secondary,1
100012,M,130745.89,634644.82,-18329,-3373,Married,Higher education,0
100013,M,116153.9,531997.53,-10789,-12161,Divorced,Secondary,1
100014,M,180583.81,623225.37,-10206,-10738,Divorced,Secondary,1
100015,F,201549.98,629307.25,-22046,-8945,Married,Secondary,0
100016,M,196564.01,528564.86,-9637,-2082,Divorced,Secondary,0
100017,F,108039.12,786577.45,-20166,-10966,Divorced,Higher education,0
100018,F,134539.38,647383.29,-22532,-11088,Single,Higher education,1
100019,F,166563.17,480869.65,-16930,-12377,Divorced,Incomplete,0
100020,M,198777.26,665655.36,-14362,-8967,Married,Secondary,0
100021,F,126041.29,502531.83,-9684,-6748,Single,Incomplete,0
100022,M,140717.05,678708.46,-12797,-9817,Single,Higher education,0
100023,F,94683.25,715859.56,-21900,-11261,Married,Higher education,0
100024,F,90189.67,517931.77,-16529,-417,Married,Higher education,0
100025,F,190626.29,696337.61,-22309,-8306,Single,Higher education,1
100026,F,217812.0,641278.09,-12468,-8808,Divorced,Higher education,1
100027,F,146399.49,682206.02,-22625,-3974,Single,Higher education,0
100028,F,200176.64,789679.3,-13195,-3267,Married,Higher education,0
100029,F,168081.8,575461.19,-22116,-825,Single,Secondary,0
100030,F,117744.01,524626.38,-18787,-7668,Married,Incomplete,1
100031,M,168069.78,511048.56,-9705,-5745,Single,Higher education,1
100032,M,226901.83,518418.97,-16129,-9708,Divorced,Secondary,1
